danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.758,0.878,11,-6.656,0.0549,0.39,0.866,0.1,0.0668,134.019,336716,4
0.81,0.836,1,-7.721,0.0645,0.0515,0.229,0.0598,0.0585,139.979,146571,4
0.863,0.773,11,-3.944,0.34,0.435,0.0599,0.1,0.662,123.339,336230,4
0.652,0.244,5,-21.979,0.054,0.832,0.904,0.133,0.522,169.81,289960,4
0.625,0.624,0,-7.812,0.139,0.306,0.0,0.135,0.769,119.975,291273,4
0.708,0.872,11,-6.719,0.0336,0.236,0.0661,0.108,0.742,140.063,174417,4
0.395,0.338,9,-12.271,0.0306,0.88,0.461,0.168,0.077,80.017,107853,4
0.437,0.601,10,-8.632,0.044,0.0311,0.765,0.0914,0.0557,120.862,272867,4
0.728,0.085,4,-25.631,0.233,0.925,0.831,0.0992,0.753,142.199,180279,4
0.71,0.866,1,-4.891,0.0442,0.000862,0.467,0.0607,0.196,126.028,291401,4
0.857,0.0986,10,-20.584,0.117,0.989,0.121,0.118,0.451,126.103,129865,4
0.562,0.604,2,-11.349,0.0296,0.386,0.0375,0.088,0.799,145.295,308323,4
0.615,0.671,8,-12.611,0.0499,0.0514,0.0166,0.285,0.762,124.614,287078,4
0.761,0.637,7,-8.169,0.0268,0.439,0.0082,0.102,0.656,125.115,235387,4
0.742,0.718,8,-8.678,0.0896,0.0287,0.861,0.12,0.971,149.98,681038,4
0.802,0.968,7,-5.441,0.064,0.00707,0.879,0.0694,0.351,131.979,528415,4
0.678,0.538,7,-11.139,0.0502,0.404,0.86,0.0886,0.658,134.022,174735,4
0.818,0.767,11,-8.278,0.304,0.0444,0.000286,0.347,0.38,128.059,316865,4
0.795,0.818,11,-6.156,0.0649,0.0749,8.12e-05,0.0958,0.967,113.657,359613,4
0.493,0.851,6,-4.953,0.0304,0.53,0.00355,0.223,0.887,94.002,150827,4
0.627,0.714,10,-11.029,0.0334,0.0328,0.0124,0.0765,0.421,129.613,244946,4
0.64,0.405,7,-14.358,0.0441,0.679,0.652,0.115,0.587,95.119,212907,4
0.77,0.862,10,-12.751,0.0769,0.113,1.84e-05,0.0659,0.733,95.041,152600,4
0.672,0.689,5,-9.728,0.0281,0.12,0.253,0.188,0.961,101.059,271427,4
0.739,0.415,10,-7.698,0.0465,0.86,0.934,0.163,0.917,115.799,157733,4
0.71,0.866,1,-4.891,0.0441,0.000855,0.466,0.0607,0.196,126.028,291401,4
0.428,0.265,1,-15.486,0.0292,0.0356,0.835,0.28,0.323,137.952,220502,4
0.407,0.222,4,-17.839,0.0347,0.413,0.0185,0.154,0.427,138.745,142115,4
0.864,0.613,2,-6.505,0.781,0.038,0.0,0.123,0.169,150.067,91200,4
0.499,0.953,0,-6.284,0.162,0.71,0.00111,0.66,0.725,102.269,116040,4
0.769,0.544,5,-10.571,0.0377,0.185,0.0371,0.173,0.555,131.987,221846,4
0.432,0.126,5,-26.517,0.0646,0.924,0.815,0.116,0.0893,90.311,498480,3
0.419,0.466,0,-15.283,0.039,0.76,0.582,0.124,0.819,102.628,476067,4
0.512,0.64,7,-13.197,0.0427,0.0378,0.68,0.109,0.485,172.052,100963,4
0.776,0.736,6,-12.301,0.0913,0.00114,0.878,0.0835,0.353,128.998,530324,4
0.921,0.233,7,-16.077,0.13,0.843,4.81e-06,0.0903,0.682,120.932,172334,4
0.397,0.507,5,-5.478,0.0767,0.583,0.0875,0.205,0.705,179.687,235250,4
0.462,0.88,10,-6.197,0.139,0.0515,0.688,0.112,0.523,145.309,304373,4
0.672,0.984,10,-7.456,0.0445,0.0594,0.888,0.0953,0.78,116.1,430811,4
0.754,0.955,11,-8.795,0.0402,0.613,0.863,0.105,0.461,128.005,465938,4
0.602,0.881,1,-5.875,0.0443,0.00462,0.0266,0.111,0.577,125.012,467587,4
0.452,0.33,1,-15.278,0.164,0.172,0.0,0.278,0.682,89.219,213827,4
0.792,0.813,1,-10.476,0.0518,0.632,0.876,0.0865,0.592,120.04,429000,4
0.831,0.468,1,-10.45,0.224,0.141,0.562,0.0899,0.732,146.936,223835,4
0.522,0.231,8,-18.562,0.0335,0.556,0.676,0.117,0.639,114.307,178000,4
0.562,0.817,9,-10.942,0.052,0.359,0.0136,0.106,0.948,115.599,179290,4
0.531,0.773,8,-8.211,0.076,0.538,0.0,0.1,0.771,81.981,210580,4
0.188,0.465,4,-10.946,0.0362,0.897,0.000963,0.411,0.323,103.256,129866,4
0.061,0.00978,5,-27.63,0.0437,0.994,0.969,0.079,0.036,67.224,1411791,4
0.815,0.575,1,-13.16,0.0537,0.0303,0.723,0.299,0.964,117.349,253179,4
0.863,0.601,1,-8.997,0.0703,0.00205,0.931,0.0838,0.198,128.014,411819,4
0.459,0.544,10,-10.973,0.0534,0.278,0.752,0.233,0.845,170.056,25743,4
0.607,0.574,2,-15.489,0.0756,0.0577,0.00484,0.101,0.33,106.621,365942,4
0.258,0.709,8,-4.4,0.0829,0.244,0.000436,0.0881,0.325,166.0,210293,4
0.676,0.906,8,-7.446,0.0496,0.702,0.761,0.123,0.511,124.029,201411,4
0.626,0.848,7,-6.063,0.0751,0.367,2.16e-05,0.378,0.808,118.324,201600,4
0.322,0.694,2,-9.879,0.102,0.197,0.0128,0.0917,0.544,162.625,519427,1
0.365,0.597,6,-14.033,0.0335,0.418,0.87,0.0372,0.563,90.053,464080,4
0.871,0.643,7,-5.947,0.086,0.00895,0.0274,0.0751,0.579,117.335,336103,4
0.45,0.586,4,-9.314,0.0581,0.0639,0.00458,0.151,0.795,127.852,248271,4
0.543,0.545,9,-12.414,0.0284,0.128,0.0,0.0712,0.803,93.797,223320,4
0.376,0.283,9,-16.59,0.0304,0.836,0.0183,0.0732,0.227,125.879,363604,3
0.308,0.188,5,-18.204,0.0363,0.841,0.597,0.083,0.093,79.942,556072,4
0.773,0.418,10,-14.29,0.268,0.138,0.8,0.0794,0.689,126.793,365307,4
0.541,0.814,0,-5.866,0.0301,0.00735,0.822,0.236,0.802,144.165,292801,4
0.799,0.534,5,-9.769,0.0658,0.0428,0.187,0.0784,0.208,127.979,438613,4
0.733,0.841,9,-10.309,0.0993,0.0428,0.885,0.0875,0.121,131.003,315732,4
0.798,0.209,6,-17.508,0.0476,0.742,0.873,0.104,0.224,122.021,48932,3
0.506,0.388,3,-12.93,0.0332,0.918,0.656,0.227,0.305,149.898,169613,4
0.581,0.734,11,-7.613,0.0535,0.000164,0.875,0.18,0.532,124.996,369840,4
0.786,0.905,9,-6.334,0.146,0.000994,0.921,0.108,0.204,130.011,341538,4
0.758,0.822,6,-8.488,0.0875,0.000554,0.907,0.104,0.407,135.009,363853,4
0.786,0.538,1,-12.98,0.0599,0.000263,0.897,0.0818,0.0932,123.961,570587,3
0.85,0.608,3,-10.493,0.0537,0.00296,0.848,0.135,0.651,125.192,496084,4
0.5,0.783,6,-8.522,0.0797,0.718,0.000291,0.173,0.849,99.746,322160,4
0.62,0.776,0,-9.94,0.0765,0.367,0.000338,0.353,0.846,98.493,250293,4
0.683,0.743,5,-7.379,0.0325,0.706,0.633,0.211,0.883,115.079,278040,4
0.414,0.932,11,-5.397,0.3,0.00335,0.231,0.795,0.513,130.203,248267,4
0.904,0.564,9,-8.644,0.118,0.0298,0.892,0.142,0.833,115.029,146867,4
0.688,0.894,7,-4.683,0.065,0.416,0.000373,0.317,0.963,109.622,273934,4
0.811,0.725,9,-10.088,0.0513,0.123,0.0,0.258,0.843,112.839,264000,4
0.769,0.787,11,-3.909,0.367,0.189,0.0,0.129,0.836,126.77,159715,4
0.875,0.658,0,-3.641,0.359,0.275,0.0,0.122,0.661,92.038,274093,4
0.397,0.408,7,-7.01,0.0381,0.489,0.00128,0.116,0.0313,130.383,248640,3
0.786,0.394,10,-15.961,0.12,0.0987,0.702,0.0749,0.208,102.59,154427,4
0.251,0.0323,2,-21.492,0.0357,0.969,0.931,0.102,0.0344,130.017,752337,4
0.644,0.508,8,-18.74,0.0384,0.883,0.461,0.173,0.361,132.806,137887,4
0.364,0.41,4,-17.962,0.0417,0.0049,0.964,0.151,0.341,145.799,311697,4
0.626,0.541,8,-16.217,0.0374,0.882,0.719,0.172,0.519,79.985,235707,4
0.484,0.571,7,-10.02,0.0486,0.569,0.752,0.125,0.448,114.801,585952,4
0.792,0.697,9,-9.027,0.0351,0.867,0.601,0.232,0.934,140.03,309093,4
0.748,0.689,6,-7.084,0.046,0.238,3.9e-06,0.313,0.734,121.96,314886,4
0.773,0.776,7,-9.67,0.0636,0.325,0.858,0.143,0.782,116.207,295892,4
0.726,0.502,1,-11.316,0.134,0.0587,0.00105,0.119,0.516,102.447,383191,4
0.278,0.239,0,-18.171,0.0463,0.987,0.873,0.266,0.102,89.63,60013,4
0.725,0.688,1,-9.45,0.0572,0.391,0.65,0.114,0.638,100.006,245960,4
0.621,0.469,1,-8.58,0.0568,0.197,0.151,0.727,0.853,157.2,142824,4
0.707,0.863,11,-7.469,0.056,0.000576,0.893,0.236,0.735,108.022,113347,4
0.784,0.706,6,-15.34,0.0648,5.7e-05,0.943,0.0892,0.96,138.242,62093,4
0.177,0.22,1,-18.357,0.0358,0.944,0.871,0.0953,0.0813,85.166,477960,3
0.664,0.643,9,-6.773,0.0299,0.0759,8.99e-05,0.134,0.537,115.198,235896,4
0.457,0.87,8,-5.894,0.22,0.404,2.82e-05,0.0297,0.773,206.405,164560,4
0.637,0.501,9,-10.364,0.0688,0.292,0.788,0.102,0.513,145.635,157798,4
0.766,0.559,11,-12.426,0.0519,0.0374,0.893,0.111,0.82,159.203,198037,1
0.308,0.314,7,-11.999,0.0306,0.897,0.579,0.0906,0.215,79.903,234235,4
0.377,0.65,2,-5.902,0.029,0.00174,5.75e-05,0.107,0.365,180.074,192467,4
0.358,0.596,3,-11.906,0.224,0.147,0.0,0.212,0.484,178.008,246160,4
0.442,0.71,7,-5.142,0.684,0.0264,0.0,0.618,0.508,205.116,167908,4
0.581,0.483,7,-11.679,0.36,0.319,0.12,0.843,0.812,87.748,201850,4
0.563,0.641,8,-8.159,0.148,0.686,0.00305,0.0727,0.539,94.512,343547,4
0.71,0.832,4,-9.759,0.0371,0.592,0.924,0.098,0.282,128.99,475639,4
0.829,0.928,2,-8.641,0.0833,0.0136,0.0201,0.317,0.522,123.999,293859,4
0.776,0.684,5,-8.934,0.0367,0.405,0.559,0.0663,0.655,127.979,305480,4
0.784,0.893,1,-6.178,0.0647,0.0168,0.769,0.574,0.382,122.042,359000,4
0.667,0.83,11,-9.664,0.0392,0.839,0.814,0.129,0.727,103.016,507961,4
0.692,0.852,0,-9.101,0.0402,0.000829,0.859,0.123,0.193,131.993,321000,4
0.583,0.796,1,-7.546,0.0324,0.225,0.0822,0.145,0.161,92.044,217667,4
0.709,0.491,6,-13.74,0.0968,0.959,0.949,0.361,0.81,92.477,381320,4
0.305,0.364,0,-12.858,0.0273,0.69,0.252,0.361,0.159,163.372,136562,4
0.644,0.672,0,-5.342,0.0278,0.164,0.346,0.0947,0.208,130.054,216389,4
0.501,0.786,5,-14.434,0.0447,0.0548,0.934,0.107,0.854,110.385,234430,4
0.587,0.927,2,-6.456,0.0386,0.323,0.00191,0.282,0.665,100.929,281840,4
0.766,0.659,8,-6.62,0.0448,0.159,0.0227,0.11,0.484,86.06,626816,4
0.498,0.607,8,-11.273,0.0919,0.317,0.709,0.106,0.495,122.35,213133,4
0.397,0.328,11,-11.115,0.0646,0.691,0.000621,0.364,0.0829,100.513,157080,4
0.724,0.463,6,-13.607,0.0337,0.704,0.94,0.14,0.563,106.091,115733,4
0.312,0.334,2,-17.203,0.0989,0.78,0.128,0.121,0.306,75.879,130000,3
0.458,0.602,10,-9.274,0.179,0.0502,2e-06,0.21,0.537,170.017,169680,4
0.578,0.583,3,-7.866,0.028,0.465,8.68e-06,0.108,0.754,82.905,120133,4
0.694,0.796,5,-3.696,0.198,0.0713,0.0163,0.096,0.592,78.033,166120,4
0.861,0.647,7,-7.425,0.0675,0.594,0.661,0.114,0.67,158.037,133680,4
0.654,0.402,1,-9.318,0.522,0.0354,0.00305,0.109,0.548,205.865,188945,4
0.733,0.687,1,-10.487,0.0444,0.0224,0.702,0.0648,0.526,125.752,278708,4
0.422,0.851,11,-4.031,0.0398,0.0339,0.0,0.152,0.667,93.649,259301,4
0.402,0.681,1,-6.169,0.0333,0.00476,2.89e-06,0.243,0.412,126.493,165907,4
0.359,0.491,11,-14.425,0.0328,0.923,0.93,0.0931,0.437,127.285,712774,4
0.753,0.62,6,-6.852,0.0526,0.779,0.0626,0.131,0.465,130.016,177560,4
0.628,0.757,10,-8.141,0.0389,0.345,0.318,0.194,0.971,109.514,313480,4
0.752,0.678,4,-5.075,0.0448,0.252,0.0,0.145,0.633,130.145,230080,4
0.583,0.719,9,-7.08,0.0905,0.749,1.17e-05,0.18,0.905,118.671,228547,4
0.667,0.462,7,-12.541,0.0325,0.734,0.00548,0.0339,0.617,89.556,744907,4
0.737,0.818,1,-9.325,0.0462,0.0201,0.896,0.0851,0.471,116.078,171200,4
0.786,0.921,0,-6.842,0.101,0.0552,0.00181,0.0629,0.628,118.373,381040,4
0.299,0.263,9,-13.207,0.0323,0.968,0.857,0.126,0.113,137.848,384439,3
0.622,0.644,8,-7.537,0.029,0.0891,0.972,0.22,0.628,122.015,302900,4
0.912,0.587,7,-7.395,0.0582,0.0394,0.01,0.111,0.435,143.027,179022,4
0.823,0.813,7,-6.71,0.288,0.0359,0.0,0.0886,0.373,95.012,323303,4
0.649,0.906,11,-7.308,0.119,0.0758,0.882,0.0658,0.315,159.651,366115,4
0.611,0.338,5,-16.346,0.037,0.923,0.83,0.108,0.752,105.092,448560,3
0.799,0.592,8,-5.421,0.373,0.142,0.0,0.0466,0.913,83.99,190800,4
0.575,0.229,8,-20.887,0.0275,0.837,0.0545,0.0786,0.255,92.338,259487,4
0.687,0.796,0,-9.623,0.103,0.00209,7.55e-05,0.137,0.608,121.263,205664,4
0.758,0.827,8,-16.264,0.0543,1.29e-05,0.93,0.0752,0.606,115.996,178133,4
0.645,0.721,8,-11.129,0.283,0.226,0.192,0.22,0.58,75.938,205125,4
0.61,0.546,4,-14.677,0.0397,0.745,0.937,0.394,0.0599,109.994,245250,4
0.516,0.807,5,-4.876,0.132,0.592,2.46e-06,0.273,0.626,128.359,397587,4
0.196,0.014,0,-20.872,0.0349,0.986,0.93,0.112,0.0645,137.347,143080,1
0.711,0.646,1,-11.706,0.0584,0.197,0.894,0.0845,0.138,135.018,353680,4
0.8,0.586,2,-9.633,0.0601,0.00822,0.773,0.0846,0.126,115.62,340160,4
0.336,0.344,7,-12.969,0.0292,0.293,0.0209,0.0733,0.43,150.054,194947,3
0.722,0.364,5,-13.393,0.0707,0.363,0.0,0.339,0.6,108.377,293147,4
0.576,0.764,2,-10.799,0.188,0.418,0.0749,0.0667,0.823,126.048,479630,4
0.236,0.369,11,-25.707,0.0674,0.947,0.892,0.09,0.058,99.344,218040,4
0.623,0.375,8,-12.125,0.237,0.333,0.0169,0.0731,0.731,146.705,315813,4
0.712,0.773,7,-7.52,0.295,0.0216,1.69e-05,0.0389,0.744,181.835,248133,4
0.375,0.722,7,-6.7,0.243,0.1,0.00336,0.633,0.612,90.712,258587,4
0.696,0.913,1,-5.639,0.0394,0.00343,0.0567,0.311,0.613,118.032,315507,4
0.737,0.642,0,-7.178,0.0807,0.0772,0.84,0.113,0.459,131.959,280000,4
0.481,0.526,5,-9.943,0.0584,0.396,0.151,0.0756,0.796,95.288,259987,4
0.764,0.724,0,-5.394,0.054,0.72,0.00135,0.28,0.693,101.505,376600,4
0.726,0.88,9,-6.724,0.059,0.0146,0.149,0.407,0.73,120.022,336673,4
0.806,0.547,0,-11.403,0.0455,0.0457,0.696,0.199,0.853,111.247,61947,4
0.459,0.965,8,-5.072,0.0813,0.688,0.841,0.505,0.473,110.234,510240,3
0.385,0.42,4,-12.961,0.0347,0.307,6.43e-06,0.192,0.449,82.298,255025,4
0.507,0.421,5,-12.394,0.0392,0.839,0.69,0.12,0.505,176.121,148074,4
0.587,0.196,8,-16.262,0.482,0.981,0.0116,0.226,0.697,60.226,102480,4
0.795,0.796,6,-10.934,0.0634,0.506,0.909,0.114,0.32,109.999,295772,4
0.743,0.879,2,-6.528,0.0597,0.181,1.07e-05,0.0733,0.74,114.47,225893,4
0.354,0.287,0,-15.221,0.0344,0.715,0.119,0.0846,0.202,111.211,1085800,4
0.65,0.712,5,-8.012,0.0706,0.77,4.4e-05,0.206,0.746,107.994,200453,4
0.638,0.727,0,-7.56,0.0564,0.639,0.0,0.117,0.946,97.947,139360,4
0.611,0.615,4,-8.342,0.0402,0.155,0.266,0.105,0.646,79.992,316660,4
0.46,0.395,11,-10.959,0.0364,0.719,0.0,0.11,0.182,108.647,164240,4
0.407,0.558,7,-13.268,0.115,0.107,0.00102,0.372,0.543,141.612,180185,4
0.735,0.87,9,-7.682,0.0754,0.0287,0.133,0.204,0.728,122.721,261000,4
0.692,0.404,0,-9.033,0.0471,0.765,0.78,0.799,0.501,127.989,236040,4
0.612,0.904,10,-8.183,0.0378,0.000191,0.79,0.144,0.537,130.983,383462,4
0.631,0.9,11,-8.071,0.343,0.422,0.000264,0.3,0.758,140.808,272191,3
0.469,0.651,7,-10.39,0.0391,0.498,0.0821,0.216,0.706,97.997,162543,4
0.845,0.639,11,-11.686,0.0541,0.000141,0.931,0.0803,0.814,124.992,238417,4
0.541,0.29,1,-13.755,0.0404,0.778,0.642,0.543,0.32,124.042,218000,4
0.68,0.453,2,-9.154,0.0337,0.683,0.231,0.114,0.701,108.288,363387,4
0.765,0.376,3,-16.316,0.0299,0.852,0.0134,0.113,0.581,99.786,168963,4
0.528,0.551,9,-11.074,0.0368,0.763,0.0286,0.044,0.545,104.271,428665,4
0.828,0.549,8,-6.508,0.0862,0.573,0.0,0.19,0.727,141.668,216120,4
0.713,0.59,9,-12.821,0.0304,0.8,0.899,0.111,0.783,130.71,323667,4
0.577,0.919,5,-5.111,0.052,0.0263,0.121,0.0941,0.827,111.677,404417,4
0.711,0.927,2,-8.194,0.0374,0.00046,0.832,0.0506,0.46,132.029,321713,4
0.49,0.802,2,-10.973,0.0378,0.00718,0.904,0.104,0.0408,114.988,337720,4
0.558,0.489,0,-8.145,0.0442,0.866,0.868,0.164,0.336,128.541,183040,4
0.471,0.934,7,-7.869,0.0843,0.581,0.0,0.149,0.738,127.135,153400,4
0.706,0.818,9,-7.197,0.0315,0.161,2.93e-05,0.673,0.838,129.0,281683,4
0.57,0.678,2,-9.039,0.0297,0.573,0.668,0.31,0.619,160.624,160307,4
0.709,0.781,9,-6.917,0.0758,0.0407,0.00271,0.237,0.844,134.047,274547,4
0.739,0.573,0,-11.596,0.0884,0.936,0.104,0.329,0.92,93.863,228427,4
0.516,0.855,9,-5.63,0.064,0.00737,0.822,0.345,0.542,114.487,502633,4
0.219,0.549,9,-17.283,0.0342,0.243,0.292,0.111,0.539,89.161,390474,3
0.689,0.774,0,-7.579,0.0549,0.591,0.0449,0.617,0.707,107.389,255616,4
0.812,0.491,2,-15.422,0.0515,0.00152,0.554,0.0682,0.946,120.044,342672,4
0.598,0.785,10,-3.488,0.29,0.711,0.0,0.115,0.824,93.35,305354,4
0.5,0.571,4,-9.633,0.0387,0.553,0.754,0.148,0.238,89.789,339616,4
0.207,0.0947,10,-22.679,0.0417,0.343,0.0019,0.0751,0.0491,100.146,359960,4
0.378,0.825,10,-13.589,0.051,0.699,0.946,0.36,0.293,85.617,235853,4
0.714,0.332,11,-6.269,0.0779,0.0164,0.894,0.289,0.485,172.473,99030,4
0.803,0.494,9,-11.468,0.123,0.398,0.887,0.114,0.476,124.993,371333,4
0.821,0.838,7,-6.933,0.0581,0.468,0.884,0.0864,0.975,155.001,190453,4
0.455,0.499,4,-13.274,0.0299,0.000932,0.0169,0.152,0.195,97.605,194645,4
0.683,0.199,9,-17.731,0.0414,0.874,0.847,0.088,0.281,131.825,256013,4
0.681,0.61,4,-12.618,0.0339,0.00597,0.00282,0.118,0.817,96.839,256333,4
0.815,0.663,2,-7.801,0.0637,0.00184,0.00106,0.424,0.592,116.014,266954,4
0.476,0.397,1,-13.947,0.0315,0.726,0.44,0.0934,0.146,138.093,287357,4
0.597,0.48,0,-11.999,0.0396,3.89e-05,0.938,0.321,0.0621,111.005,321253,4
0.478,0.441,2,-11.19,0.0405,0.767,0.812,0.0722,0.0629,145.432,179640,4
0.478,0.747,6,-11.906,0.0726,0.614,9.49e-06,0.288,0.767,163.789,470520,4
0.663,0.866,11,-6.79,0.0431,0.198,0.685,0.0768,0.891,109.098,251190,4
0.805,0.873,1,-5.137,0.174,0.0081,0.0,0.133,0.814,112.036,302373,4
0.209,0.216,7,-20.734,0.0365,0.911,0.00854,0.215,0.431,80.849,135140,4
0.442,0.607,10,-7.262,0.0319,0.794,0.822,0.168,0.0667,104.741,274227,4
0.66,0.606,7,-12.486,0.0595,0.649,0.916,0.125,0.838,140.037,231893,4
0.789,0.318,2,-11.839,0.0387,0.864,0.0494,0.156,0.637,124.795,265373,4
0.805,0.619,1,-11.776,0.078,0.024,0.864,0.113,0.197,119.883,1747244,4
0.399,0.182,8,-13.955,0.0482,0.909,0.0,0.0977,0.147,161.82,160194,4
0.626,0.495,7,-12.422,0.0324,0.265,0.707,0.31,0.772,111.496,167867,4
0.63,0.194,6,-20.514,0.0777,0.867,0.959,0.126,0.824,173.989,129944,4
0.609,0.647,8,-8.198,0.0314,0.65,0.0042,0.136,0.78,145.021,240039,4
0.388,0.291,10,-11.187,0.0361,0.515,0.775,0.0803,0.119,125.415,545372,4
0.31,0.399,7,-10.001,0.0308,0.931,0.0527,0.0951,0.0606,113.003,294524,5
0.557,0.558,2,-11.398,0.0407,0.00507,0.876,0.0875,0.201,110.219,136360,4
0.422,0.376,10,-11.348,0.0335,0.725,0.0,0.578,0.564,145.959,389773,4
0.721,0.51,1,-9.871,0.0475,0.375,0.0801,0.0934,0.652,119.991,238747,4
0.738,0.328,9,-21.048,0.0572,0.481,0.0131,0.209,0.312,94.911,185560,4
0.664,0.235,11,-14.714,0.033,0.844,0.0102,0.102,0.351,81.942,183933,4
0.597,0.244,1,-14.787,0.188,0.218,0.793,0.184,0.153,118.435,145853,4
0.555,0.853,0,-6.213,0.0502,0.346,0.711,0.0775,0.761,125.171,257933,4
0.615,0.849,5,-5.434,0.0957,0.511,0.344,0.491,0.732,105.053,173573,4
0.243,0.317,2,-15.826,0.0395,0.0151,0.964,0.106,0.0681,130.446,452600,4
0.117,0.0291,4,-23.05,0.0323,0.924,0.944,0.112,0.0395,73.448,261960,3
0.216,0.067,0,-25.949,0.0499,0.796,0.905,0.107,0.114,155.6,75387,3
0.82,0.686,6,-11.745,0.0859,0.103,0.83,0.105,0.676,123.024,433000,4
0.752,0.68,6,-8.483,0.0494,0.0012,0.949,0.335,0.529,120.041,346547,4
0.69,0.823,1,-7.371,0.0383,0.0401,0.779,0.172,0.443,127.982,344920,4
0.282,0.604,10,-12.648,0.0579,0.873,0.936,0.107,0.562,90.648,227740,4
0.711,0.702,8,-9.538,0.0903,0.354,0.00108,0.108,0.881,133.464,207960,4
0.712,0.594,5,-8.241,0.174,0.681,0.166,0.0402,0.966,118.756,224000,4
0.716,0.732,9,-7.405,0.0291,0.535,0.0149,0.147,0.73,122.924,221500,4
0.51,0.677,10,-10.884,0.0507,0.481,0.00343,0.114,0.512,88.208,266381,3
0.447,0.0809,0,-21.552,0.0565,0.508,2.21e-05,0.12,0.221,80.608,71320,4
0.486,0.32,0,-13.713,0.0425,0.874,0.855,0.107,0.0739,167.546,251453,4
0.55,0.452,0,-12.666,0.0738,0.317,5.98e-06,0.726,0.25,78.143,166449,4
0.537,0.571,7,-16.386,0.0817,0.517,0.0,0.262,0.975,193.862,216360,4
0.347,0.497,2,-10.429,0.0289,0.422,0.508,0.717,0.71,90.322,362933,3
0.601,0.358,1,-15.473,0.0534,0.259,0.0735,0.105,0.479,73.344,191347,4
0.768,0.392,9,-10.179,0.1,0.647,0.923,0.101,0.257,120.01,264120,4
0.901,0.725,7,-10.18,0.0419,0.0183,0.91,0.0851,0.846,127.993,375447,4
0.481,0.354,1,-12.392,0.0256,0.594,0.0,0.405,0.346,81.003,173040,3
0.33,0.805,6,-7.667,0.035,0.044,0.8,0.124,0.489,143.325,160347,1
