danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.871,0.627,0,-16.109,0.0458,0.433,0.479,0.0378,0.809,102.917,301733,4
0.708,0.832,1,-4.964,0.318,0.02,2.8e-06,0.189,0.618,92.428,252600,4
0.858,0.427,10,-13.889,0.268,0.00859,0.0271,0.0686,0.622,99.19,170800,4
0.828,0.817,9,-9.25,0.0732,0.0139,0.768,0.105,0.363,124.005,511027,4
0.773,0.912,0,-6.955,0.184,0.000442,0.668,0.0721,0.333,128.089,367031,4
0.597,0.829,5,-9.397,0.131,0.0387,0.24,0.245,0.627,100.98,383173,4
0.266,0.935,9,-8.944,0.0698,0.00553,0.0739,0.291,0.252,102.858,252453,4
0.752,0.482,0,-12.355,0.0312,0.075,0.671,0.313,0.416,109.968,253108,4
0.545,0.575,10,-12.801,0.0914,0.0943,0.182,0.454,0.498,164.955,359907,4
0.761,0.803,10,-7.757,0.138,0.0294,0.00103,0.358,0.84,94.122,296373,4
0.874,0.657,10,-9.242,0.169,0.545,0.246,0.0378,0.94,103.415,162573,4
0.835,0.55,10,-9.784,0.153,0.163,3.01e-05,0.0361,0.808,115.567,237533,4
0.725,0.922,10,-10.393,0.253,0.02,0.874,0.212,0.537,119.418,500989,4
0.47,0.839,6,-3.5,0.0488,0.341,0.664,0.147,0.709,120.972,347880,4
0.825,0.77,6,-11.833,0.0441,0.025,0.00456,0.305,0.909,116.292,325227,4
0.576,0.564,7,-8.955,0.0394,0.953,0.0709,0.215,0.812,145.124,360547,4
0.795,0.6,2,-14.004,0.341,0.112,0.000171,0.111,0.633,101.78,250133,4
0.784,0.934,0,-8.825,0.0497,0.0249,0.868,0.0851,0.5,130.13,337907,4
0.48,0.254,0,-24.192,0.0768,0.988,0.964,0.104,0.51,173.826,181207,4
0.393,0.641,6,-9.589,0.0473,0.348,1.7e-05,0.287,0.782,125.005,172800,4
0.509,0.907,9,-6.661,0.0494,0.102,0.000557,0.0659,0.926,116.477,191067,4
0.697,0.943,2,-4.954,0.175,0.00269,0.0,0.0773,0.754,99.468,212853,4
0.775,0.801,2,-10.469,0.0496,0.00379,0.14,0.893,0.742,120.594,415933,4
0.357,0.793,0,-10.483,0.0587,0.227,0.0,0.165,0.71,109.198,816187,4
0.782,0.504,0,-10.977,0.123,0.0117,0.0596,0.225,0.455,127.674,337130,4
0.518,0.46,0,-9.605,0.0343,0.133,0.0204,0.338,0.335,155.339,410960,4
0.466,0.712,10,-11.911,0.0357,0.424,0.0171,0.36,0.533,109.141,251587,4
0.324,0.394,7,-11.385,0.0298,0.711,0.00206,0.19,0.221,129.859,1094733,4
0.736,0.47,0,-6.409,0.1,0.0397,0.0295,0.0816,0.171,96.229,159267,4
0.505,0.674,10,-10.622,0.0346,0.0666,0.426,0.114,0.61,155.645,390520,4
0.511,0.287,9,-14.756,0.288,0.662,0.0424,0.0571,0.395,113.05,323867,1
0.362,0.554,2,-12.228,0.0912,0.213,0.423,0.382,0.432,152.045,289107,3
0.939,0.859,11,-4.131,0.104,0.00882,0.0,0.102,0.889,136.025,261133,4
0.797,0.704,1,-12.035,0.0567,9.36e-05,0.912,0.0368,0.955,130.001,328000,4
0.329,0.284,5,-11.746,0.0276,0.644,0.595,0.131,0.193,93.203,207842,4
0.425,0.831,6,-12.434,0.0384,6.78e-06,0.822,0.354,0.726,109.588,418773,4
0.596,0.613,1,-10.885,0.05,0.674,5.09e-06,0.196,0.736,95.039,192773,4
0.446,0.988,11,-8.169,0.0801,0.0307,0.817,0.131,0.178,122.408,209667,4
0.718,0.372,9,-10.233,0.0617,0.0155,0.774,0.0717,0.583,83.628,114907,4
0.237,0.237,0,-19.166,0.0459,0.926,0.903,0.664,0.0397,71.375,75063,4
0.446,0.618,11,-9.439,0.0633,0.379,0.129,0.105,0.498,124.223,748040,4
0.729,0.498,0,-8.906,0.0821,0.537,0.322,0.134,0.78,111.77,344493,4
0.793,0.976,4,-10.012,0.0779,0.000361,0.92,0.0839,0.0377,126.291,557338,4
0.64,0.66,0,-8.062,0.0381,0.00351,0.0504,0.141,0.904,125.912,458960,4
0.818,0.507,0,-14.803,0.309,0.154,0.0,0.16,0.78,95.754,217360,4
0.445,0.417,9,-9.144,0.0298,0.854,3.33e-05,0.0941,0.473,136.459,189187,3
0.652,0.715,7,-12.612,0.0838,0.0302,0.854,0.0705,0.62,103.691,205773,4
0.393,0.745,2,-7.707,0.213,0.245,0.0216,0.646,0.527,86.155,99027,3
0.831,0.935,8,-6.02,0.197,0.0374,0.0,0.33,0.367,102.836,259227,4
0.67,0.674,0,-8.141,0.0319,0.493,2.2e-05,0.105,0.964,131.767,161613,4
0.519,0.483,9,-12.795,0.0277,0.139,0.000218,0.365,0.772,171.028,239907,4
0.73,0.693,7,-9.88,0.053,0.291,0.0138,0.139,0.78,90.978,298160,4
0.714,0.878,2,-6.209,0.065,0.153,0.811,0.0871,0.509,128.103,362947,4
0.774,0.623,1,-10.372,0.324,0.299,0.0,0.385,0.928,86.233,245080,4
0.543,0.932,7,-6.764,0.0548,0.0305,4.79e-05,0.0318,0.596,93.185,509520,4
0.499,0.48,5,-11.79,0.0277,0.0759,0.000772,0.102,0.534,105.762,173733,4
0.256,0.811,11,-8.41,0.0356,8.13e-06,0.788,0.113,0.195,139.934,288933,4
0.724,0.948,7,-3.325,0.287,0.00921,1.04e-05,0.0375,0.376,191.709,300133,4
0.492,0.586,6,-10.574,0.0555,0.00286,0.537,0.315,0.616,174.773,52720,5
0.813,0.703,11,-5.077,0.268,0.125,1.26e-06,0.237,0.241,94.828,224533,4
0.164,0.625,2,-10.475,0.037,0.0754,0.61,0.313,0.426,178.156,362307,3
0.462,0.458,10,-17.236,0.0307,0.636,0.712,0.284,0.616,109.896,293840,4
0.566,0.673,9,-10.814,0.306,0.565,1.13e-06,0.0438,0.583,114.385,377747,4
0.627,0.691,0,-7.74,0.369,0.234,0.0,0.147,0.839,166.227,233440,4
0.802,0.716,10,-9.262,0.161,0.0635,0.00192,0.132,0.368,98.347,185560,4
0.731,0.801,2,-5.194,0.32,0.0363,0.0,0.0844,0.774,86.643,313107,4
0.463,0.553,7,-14.06,0.0249,0.0017,0.0869,0.111,0.347,94.915,205333,4
0.592,0.751,7,-10.098,0.0346,0.0414,0.837,0.261,0.71,150.005,331533,4
0.299,0.608,10,-8.735,0.0325,0.00502,0.947,0.159,0.582,111.954,143547,4
0.914,0.394,8,-10.239,0.361,0.189,0.000178,0.0982,0.426,91.504,257747,4
0.546,0.573,5,-9.89,0.0675,0.739,4.85e-05,0.105,0.688,111.763,145240,4
0.563,0.606,9,-10.399,0.0309,0.735,0.00781,0.224,0.921,157.489,233064,4
0.579,0.252,6,-13.296,0.0453,0.344,0.692,0.108,0.19,96.755,106853,4
0.246,0.523,1,-15.25,0.0339,0.282,0.984,0.126,0.91,161.606,123093,4
0.269,0.255,6,-14.918,0.0352,0.755,0.000376,0.173,0.0992,96.11,336960,4
0.678,0.432,1,-12.822,0.0451,0.375,0.000304,0.246,0.438,137.802,431680,4
0.517,0.853,9,-5.694,0.0298,0.38,0.00754,0.123,0.627,124.421,185307,4
0.377,0.261,0,-15.708,0.0411,0.132,0.875,0.116,0.0457,117.994,181933,3
0.811,0.606,2,-12.645,0.121,0.403,0.000396,0.0923,0.928,112.958,314012,4
0.616,0.72,1,-7.894,0.0495,0.324,1.05e-05,0.26,0.768,93.12,294426,4
0.371,0.444,8,-12.781,0.0675,0.162,0.000698,0.144,0.441,107.936,204480,4
0.528,0.714,7,-8.111,0.0788,0.0169,0.8,0.44,0.283,133.001,244493,4
0.285,0.784,3,-8.965,0.0833,0.258,5.3e-05,0.0912,0.664,107.678,1967427,4
0.83,0.785,9,-5.716,0.0451,0.0901,2.9e-05,0.0735,0.722,123.144,184946,4
0.361,0.205,6,-12.717,0.0314,0.954,0.0,0.101,0.323,86.324,246173,4
0.459,0.913,3,-9.937,0.0948,0.414,0.659,0.494,0.415,118.207,413960,4
0.521,0.194,6,-17.723,0.0305,0.946,0.939,0.955,0.0707,123.945,347627,4
0.339,0.465,9,-7.115,0.0373,0.0854,0.126,0.106,0.336,94.366,294467,4
0.277,0.652,4,-11.52,0.0495,0.0612,0.000653,0.14,0.184,92.73,353427,4
0.437,0.906,5,-7.949,0.0715,0.00195,0.834,0.632,0.496,113.063,609560,4
0.72,0.836,5,-6.402,0.128,0.0022,0.743,0.088,0.499,135.379,283971,4
0.432,0.072,0,-22.419,0.0366,0.992,0.889,0.0941,0.208,65.451,427840,3
0.475,0.298,9,-11.744,0.0455,0.258,0.707,0.114,0.388,77.892,335160,4
0.358,0.0329,10,-19.265,0.0372,0.994,0.927,0.101,0.145,65.855,509027,3
0.239,0.315,2,-9.826,0.0343,0.941,0.204,0.371,0.0599,108.219,347347,3
0.48,0.603,0,-12.281,0.0824,0.257,0.00116,0.107,0.619,129.849,541053,4
0.686,0.42,7,-12.75,0.0528,0.0242,0.00172,0.135,0.457,112.634,205893,4
0.419,0.454,8,-16.458,0.0413,0.58,4.38e-05,0.161,0.783,90.99,220573,4
0.405,0.414,7,-9.155,0.0729,0.345,0.00141,0.371,0.364,80.094,330000,3
0.617,0.892,0,-7.088,0.0496,0.23,0.00862,0.0885,0.569,134.042,486173,4
0.297,0.502,2,-10.375,0.0499,0.042,8.22e-05,0.0903,0.286,97.399,392145,3
0.928,0.45,4,-19.682,0.319,0.79,8.6e-05,0.13,0.908,99.838,231040,4
0.234,0.209,10,-12.852,0.0377,0.862,0.02,0.119,0.0641,174.136,223173,4
0.696,0.133,7,-20.836,0.0387,0.714,9.66e-06,0.11,0.653,116.456,138133,4
0.347,0.289,11,-13.928,0.0397,0.661,1.53e-05,0.157,0.185,91.646,267693,4
0.59,0.109,11,-16.09,0.0877,0.943,0.0,0.0673,0.549,81.636,111200,3
0.591,0.719,5,-12.028,0.0368,0.0988,0.802,0.161,0.423,120.342,358883,4
0.678,0.794,10,-6.186,0.14,0.274,1.68e-06,0.124,0.54,87.374,290573,4
0.64,0.645,11,-7.047,0.191,0.0175,0.00098,0.111,0.736,157.443,170040,4
0.51,0.696,0,-8.907,0.0455,0.0406,0.574,0.043,0.566,79.85,294120,4
0.762,0.687,2,-10.879,0.164,0.149,0.0,0.348,0.664,101.789,286015,4
0.443,0.97,11,-7.183,0.217,0.00246,0.0793,0.0877,0.159,126.588,328707,4
0.456,0.344,0,-10.296,0.0298,0.565,9.19e-06,0.114,0.359,117.116,154480,4
0.535,0.424,9,-7.491,0.0314,0.626,0.0,0.191,0.539,97.506,127733,4
0.706,0.823,5,-9.075,0.045,0.124,0.0762,0.0994,0.97,126.155,345903,4
0.548,0.75,7,-6.229,0.284,0.00834,2.81e-06,0.166,0.617,82.811,221227,4
0.321,0.294,7,-12.568,0.0286,0.297,0.000561,0.295,0.18,172.859,153240,4
0.908,0.388,1,-22.742,0.132,0.0224,0.0156,0.251,0.809,95.819,233937,4
0.707,0.48,11,-14.098,0.0726,0.0112,0.901,0.186,0.217,107.002,457000,4
0.664,0.621,2,-6.521,0.0671,0.162,0.0694,0.353,0.489,89.566,205613,4
0.462,0.784,2,-5.069,0.0413,0.209,0.0131,0.0659,0.553,107.66,199053,4
0.459,0.699,5,-12.59,0.0742,0.149,0.0308,0.0911,0.186,97.434,419801,4
0.653,0.265,6,-17.536,0.0499,0.191,0.00331,0.355,0.129,121.021,64693,4
0.784,0.838,7,-9.282,0.0633,0.0499,0.389,0.0403,0.764,122.216,398933,4
0.174,0.628,5,-8.531,0.0627,0.0289,5.11e-05,0.0635,0.458,204.15,399290,3
0.648,0.826,3,-11.809,0.29,0.000161,0.00357,0.147,0.781,130.148,385413,4
0.662,0.631,5,-6.524,0.126,0.419,0.00274,0.11,0.381,136.041,197695,4
0.795,0.674,6,-4.937,0.245,0.0774,0.0,0.0971,0.728,93.087,284947,4
0.451,0.491,2,-14.56,0.0281,0.319,0.00134,0.0872,0.806,94.979,176400,4
0.393,0.703,10,-9.735,0.412,0.0106,0.238,0.571,0.825,185.219,109307,4
0.698,0.607,8,-9.489,0.0603,8.35e-05,0.876,0.121,0.0524,126.024,589067,4
0.48,0.717,0,-6.663,0.23,0.0625,0.000685,0.0814,0.335,109.756,247547,4
0.597,0.888,4,-8.288,0.22,0.383,0.0869,0.43,0.317,115.769,515253,4
0.455,0.493,2,-9.692,0.0284,0.779,0.000702,0.122,0.371,114.989,169533,4
0.487,0.712,8,-7.323,0.27,5.2e-05,0.0,0.198,0.397,156.209,212613,4
0.329,0.554,7,-13.235,0.0555,0.201,0.868,0.0866,0.344,76.788,421160,4
0.256,0.217,9,-9.313,0.0314,0.474,0.0346,0.107,0.346,65.923,95547,4
0.269,0.386,3,-18.731,0.0362,0.73,0.763,0.0969,0.598,79.661,393400,4
0.582,0.36,9,-10.629,0.0292,0.652,0.00412,0.112,0.532,92.402,260240,3
0.841,0.555,2,-10.65,0.164,0.0746,0.664,0.0659,0.789,115.995,368867,4
0.59,0.756,11,-13.328,0.0338,0.545,0.817,0.09,0.885,106.663,292670,3
0.396,0.79,4,-6.182,0.0306,0.000674,0.798,0.092,0.461,107.524,258173,4
0.654,0.414,1,-18.408,0.272,0.444,0.696,0.129,0.321,127.095,333067,4
0.278,0.195,11,-18.339,0.0305,0.708,0.000284,0.105,0.182,145.337,335067,4
0.769,0.493,7,-16.155,0.0579,0.000197,0.933,0.0935,0.0478,128.109,329680,4
0.697,0.997,2,-6.806,0.0611,0.000234,0.842,0.169,0.815,125.654,357329,4
0.63,0.654,11,-12.58,0.045,0.00627,0.739,0.142,0.857,117.15,212000,4
0.639,0.95,9,-8.092,0.0605,0.0401,0.0021,0.0732,0.902,138.041,399000,4
0.869,0.381,11,-15.616,0.263,0.000267,0.445,0.169,0.428,126.012,560600,4
0.356,0.581,0,-8.527,0.0656,0.56,8.17e-05,0.643,0.32,110.918,184733,4
0.591,0.866,9,-10.818,0.0337,0.0054,0.673,0.0892,0.638,140.658,408360,4
0.555,0.875,8,-7.587,0.0471,0.0496,6.91e-05,0.113,0.915,91.96,285867,4
0.765,0.564,2,-10.305,0.0419,0.79,0.000154,0.111,0.885,106.079,183640,4
0.686,0.698,5,-2.942,0.223,0.263,0.0,0.39,0.748,93.118,253200,4
0.563,0.894,0,-4.904,0.329,0.00666,0.0,0.3,0.333,188.89,229107,4
0.262,0.699,1,-10.115,0.0916,0.32,1.66e-06,0.284,0.817,205.041,234293,4
0.523,0.875,9,-8.969,0.0826,0.424,0.00305,0.417,0.258,118.652,174640,4
0.662,0.611,1,-7.921,0.203,0.42,0.000154,0.106,0.244,85.028,149160,4
0.824,0.623,3,-6.167,0.0485,0.334,0.312,0.101,0.518,128.161,772098,4
0.868,0.735,5,-8.793,0.0611,0.106,0.000756,0.039,0.372,125.364,462520,4
0.417,0.24,11,-18.934,0.0279,0.877,0.123,0.112,0.468,105.346,282747,4
0.405,0.142,1,-24.834,0.173,0.894,0.582,0.325,0.0785,98.832,1387773,4
0.804,0.751,8,-14.446,0.0921,0.0217,0.895,0.0869,0.354,130.509,296008,4
0.652,0.706,11,-7.45,0.24,0.0769,0.61,0.585,0.546,92.968,177120,4
0.51,0.505,9,-13.053,0.0344,0.342,0.96,0.117,0.318,114.532,293752,4
0.858,0.767,7,-8.645,0.302,0.00666,0.0,0.0489,0.753,91.522,226800,4
0.731,0.875,1,-11.85,0.0578,0.687,0.556,0.255,0.893,115.887,427049,4
0.716,0.729,1,-11.985,0.233,0.335,5.27e-06,0.226,0.666,114.502,203413,4
0.406,0.572,5,-10.231,0.0305,0.0226,0.095,0.39,0.422,105.624,255863,4
0.438,0.633,6,-11.798,0.0597,0.589,0.000135,0.185,0.746,167.0,270200,4
0.325,0.569,7,-10.826,0.0437,0.207,4.23e-05,0.662,0.231,150.351,274733,4
0.54,0.208,0,-20.187,0.348,0.767,0.806,0.0648,0.576,156.785,235307,3
0.381,0.48,5,-17.322,0.0981,0.847,0.612,0.346,0.202,125.476,802413,4
0.801,0.649,0,-16.399,0.0636,0.971,0.81,0.0886,0.228,160.045,318880,1
0.772,0.509,1,-12.227,0.0471,0.0507,0.0,0.0957,0.844,135.254,436867,4
0.638,0.802,0,-5.369,0.0514,0.0352,0.000177,0.0609,0.348,123.034,182480,4
0.488,0.893,9,-5.042,0.065,0.271,0.00889,0.0924,0.804,100.71,207587,4
0.705,0.938,7,-5.759,0.0801,0.423,0.672,0.281,0.801,97.394,267693,4
0.535,0.911,6,-2.306,0.1,0.457,4.85e-06,0.211,0.864,108.525,159053,4
0.665,0.747,0,-6.745,0.0309,0.126,0.0,0.0721,0.669,90.628,162933,4
0.614,0.821,4,-9.471,0.0544,0.000129,0.93,0.0489,0.652,142.379,359413,4
0.839,0.233,3,-13.539,0.0414,0.745,0.746,0.105,0.778,125.597,194293,4
0.568,0.636,4,-8.862,0.0297,0.431,3.02e-06,0.492,0.71,124.37,104507,4
0.41,0.726,9,-9.924,0.0556,0.0222,0.825,0.212,0.527,110.806,457853,4
0.745,0.654,1,-16.981,0.0499,0.866,0.923,0.0458,0.69,136.979,454133,4
0.253,0.615,7,-9.058,0.0326,0.00262,0.936,0.184,0.0395,111.316,558600,1
0.764,0.431,1,-14.107,0.0487,0.0272,0.933,0.111,0.492,124.99,418858,4
0.744,0.417,1,-12.1,0.0671,0.268,0.00325,0.0795,0.568,148.013,202733,4
0.608,0.777,1,-12.376,0.0482,0.00986,0.00124,0.171,0.907,100.982,385230,4
0.521,0.375,7,-14.399,0.0332,0.884,0.783,0.109,0.456,123.992,428543,3
0.251,0.916,11,-3.363,0.145,0.15,0.744,0.128,0.695,176.902,238457,4
0.515,0.777,1,-11.049,0.23,0.731,0.00136,0.212,0.645,91.435,331027,4
0.655,0.713,6,-11.4,0.0893,0.279,0.0287,0.132,0.433,106.872,450707,4
0.816,0.604,11,-12.078,0.101,0.000736,0.0,0.335,0.757,114.869,394337,4
0.577,0.919,5,-5.111,0.052,0.0263,0.121,0.0941,0.827,111.677,404417,4
0.799,0.505,7,-7.804,0.0557,0.000239,0.583,0.163,0.938,117.058,324200,4
0.943,0.422,8,-7.907,0.111,0.0334,0.000616,0.0256,0.671,128.369,224890,4
0.317,0.35,8,-17.515,0.0337,0.889,0.851,0.106,0.153,129.975,1458013,4
0.77,0.471,1,-12.409,0.0487,0.713,0.0,0.349,0.818,93.01,148933,4
0.884,0.559,10,-10.032,0.128,0.132,0.00028,0.082,0.246,125.818,237412,4
0.664,0.961,3,-8.072,0.0442,0.000984,0.934,0.191,0.86,132.131,392949,4
0.718,0.745,5,-11.265,0.037,0.0299,0.524,0.0918,0.706,109.379,282386,4
0.865,0.523,11,-11.209,0.283,0.000709,0.000435,0.077,0.456,92.861,249880,4
0.782,0.617,6,-13.28,0.288,0.00458,0.0,0.0933,0.476,104.585,249887,4
0.377,0.387,5,-11.688,0.029,0.89,0.427,0.108,0.644,149.126,209187,4
0.425,0.754,1,-8.521,0.0653,0.00246,0.104,0.581,0.615,144.131,380332,4
0.963,0.544,9,-10.471,0.0863,0.00469,4.55e-05,0.0584,0.766,114.744,310293,4
0.697,0.752,8,-6.093,0.195,0.000219,0.0,0.0537,0.676,72.126,223240,1
0.242,0.791,0,-10.503,0.0576,0.0128,0.0431,0.122,0.662,174.268,257147,4
0.569,0.794,2,-7.5,0.0436,0.111,0.00104,0.0839,0.397,106.055,170453,4
0.882,0.767,7,-10.314,0.122,0.00883,0.000982,0.434,0.968,126.889,328859,4
0.597,0.818,5,-9.349,0.057,0.000355,0.0918,0.432,0.713,119.086,413908,4
0.526,0.722,0,-9.497,0.357,0.343,5.02e-06,0.342,0.723,90.438,115827,4
0.721,0.82,9,-9.143,0.0759,0.37,0.0987,0.117,0.702,119.293,419125,4
0.715,0.785,10,-11.396,0.057,0.823,0.0133,0.0817,0.819,99.535,135093,4
0.464,0.415,4,-9.504,0.0276,0.756,0.0,0.372,0.566,96.515,229956,4
0.333,0.209,11,-20.242,0.0424,0.492,0.126,0.187,0.146,131.594,297160,4
0.526,0.767,7,-6.203,0.0444,0.256,1.51e-05,0.216,0.839,119.297,264922,4
0.401,0.507,0,-12.188,0.0416,0.937,0.858,0.198,0.0752,109.104,870107,4
0.575,0.859,11,-8.232,0.0609,0.272,0.00026,0.444,0.738,110.792,472493,4
0.811,0.499,7,-13.821,0.0824,0.00355,0.173,0.0577,0.336,111.771,743493,4
0.648,0.889,6,-9.23,0.0491,0.701,0.568,0.19,0.515,118.458,1210770,4
0.442,0.486,11,-13.41,0.0446,0.864,0.482,0.358,0.369,141.024,179973,4
0.629,0.571,4,-11.152,0.113,0.0192,0.000149,0.113,0.787,100.644,294853,4
0.41,0.67,5,-6.062,0.0333,0.00314,0.823,0.212,0.67,99.024,318760,4
0.638,0.668,0,-9.049,0.0467,0.632,1.44e-05,0.619,0.885,117.45,214773,4
0.428,0.531,7,-12.299,0.0624,0.719,1.49e-05,0.434,0.747,150.231,473000,4
0.379,0.349,7,-18.341,0.0914,0.939,0.92,0.0765,0.0369,107.067,138613,4
0.42,0.867,5,-7.348,0.0363,0.57,0.871,0.134,0.48,101.276,113333,4
0.511,0.673,11,-9.286,0.146,0.255,0.771,0.125,0.454,121.792,454500,4
0.486,0.963,0,-5.586,0.129,0.248,2.39e-06,0.158,0.533,113.133,146573,4
0.267,0.553,8,-9.156,0.0379,0.0042,0.0705,0.216,0.584,177.894,253893,4
0.66,0.395,11,-13.578,0.0412,0.925,0.774,0.14,0.562,110.688,526733,4
0.7,0.485,11,-13.386,0.0463,0.189,0.0434,0.139,0.444,115.909,223651,4
0.595,0.609,1,-12.888,0.0451,0.00612,0.0027,0.074,0.725,121.675,383766,4
0.792,0.676,2,-11.206,0.0657,0.648,0.0975,0.145,0.961,116.116,310987,4
0.38,0.829,5,-6.105,0.0405,8.4e-05,0.00208,0.342,0.0534,125.887,179547,4
0.779,0.414,1,-9.698,0.0486,0.0237,0.718,0.102,0.83,124.819,250227,4
0.537,0.342,4,-9.785,0.0338,0.833,0.6,0.0856,0.156,128.331,255387,3
0.518,0.656,4,-7.438,0.0264,0.511,0.156,0.0679,0.203,104.282,290213,4
0.825,0.738,7,-6.57,0.0759,0.316,0.000616,0.0386,0.54,111.379,277773,4
0.59,0.46,0,-18.392,0.0674,0.574,0.0541,0.564,0.777,139.672,191396,4
0.604,0.96,5,-6.943,0.0471,0.0218,0.343,0.174,0.961,118.713,248493,4
0.624,0.872,9,-5.94,0.042,0.479,3.52e-06,0.136,0.905,116.97,223293,4
0.784,0.838,7,-9.282,0.0633,0.0499,0.389,0.0403,0.764,122.216,398933,4
0.652,0.807,0,-4.831,0.049,0.462,0.000826,0.202,0.533,95.012,261813,4
0.733,0.931,11,-6.49,0.0344,0.000546,0.896,0.136,0.566,128.011,350213,4
0.738,0.847,5,-10.534,0.0424,0.00371,0.145,0.0671,0.687,119.629,701093,4
0.715,0.339,4,-19.189,0.284,0.977,0.0166,0.2,0.366,93.658,166400,4
0.615,0.97,1,-2.17,0.454,0.0869,0.0,0.0517,0.441,98.97,254813,4
0.247,0.655,7,-8.477,0.0738,0.126,0.332,0.0846,0.277,102.785,216440,4
0.499,0.377,2,-10.224,0.0302,0.107,0.0,0.149,0.351,142.065,198493,4
0.701,0.303,2,-16.037,0.0383,0.881,0.0422,0.0621,0.677,99.277,196720,4
0.078,0.902,8,-7.018,0.0706,0.362,0.855,0.215,0.125,182.635,292787,3
0.514,0.675,11,-10.966,0.0801,0.00426,0.267,0.105,0.0812,154.962,1262400,4
0.872,0.932,7,-3.742,0.191,0.033,0.0,0.233,0.526,93.026,276600,4
0.726,0.697,2,-8.911,0.207,0.196,0.000105,0.14,0.945,90.908,240627,4
0.773,0.947,8,-5.824,0.249,0.117,0.0,0.44,0.464,102.146,266194,4
0.912,0.847,7,-11.782,0.128,0.0449,0.905,0.0647,0.633,122.335,319206,4
0.64,0.571,8,-13.844,0.293,0.756,0.0368,0.082,0.898,146.95,236656,4
0.512,0.661,2,-10.514,0.0683,0.219,0.855,0.155,0.778,82.006,266040,4
0.277,0.501,9,-11.95,0.0374,0.519,0.609,0.124,0.343,146.263,323947,4
0.588,0.742,9,-9.914,0.0334,0.122,0.927,0.0752,0.306,140.318,165653,4
0.652,0.452,7,-15.558,0.362,0.0128,0.2,0.202,0.591,144.737,145173,4
0.889,0.347,9,-11.608,0.122,0.00258,0.00379,0.119,0.372,139.913,347907,4
0.48,0.162,5,-16.613,0.0359,0.919,0.000731,0.095,0.123,64.168,344000,3
0.641,0.512,10,-9.438,0.0425,0.084,0.914,0.11,0.629,126.57,230980,4
